jwpyo 0.141717,-0.0322085,-0.115951,0.0257668,0.0805213,-0.064417,-0.0450919,-0.0966255,0.0773004,-0.0257668,-0.115951,-0.0966255,-0.106288,-0.115951,-0.0483128,0.0,0.022546,-0.0193251,0.0966255,-0.0773004,-0.0901838,0.144938,-0.115951,-0.0128834,0.0547545,0.0450919,0.132055,0.0257668,-0.0515336,0.148159,0.0676379,0.164263,-0.0257668,-0.0257668,0.0450919,-0.115951,-0.115951,-0.0193251,0.0740796,0.106288,-0.115951,-0.0515336,-0.0611962,-0.0322085,0.0418711,-0.0547545,-0.0418711,0.0740796,-0.0418711,0.0450919,0.0708587,0.0257668,0.0193251,0.0,0.0418711,-0.0805213,0.0128834,-0.115951,-0.022546,-0.0966255,0.0418711,-0.115951,-0.0450919,0.103067,0.0161043,0.0676379,0.0676379,-0.0579753,-0.0579753,-0.115951,0.0161043,-0.115951,0.164263,-0.0740796,0.125613,0.0579753,0.0740796,0.180368,0.00966255,-0.115951,0.0128834,0.0966255,-0.0934047,0.19003,0.0611962,-0.115951,0.0483128,-0.115951,-0.115951,0.148159,0.0354294,0.022546,-0.115951,-0.115951,-0.0128834,0.0901838,-0.0450919,-0.0064417,-0.115951,-0.0515336,-0.115951,0.0837421,0.0708587,-0.115951,0.0064417,-0.0579753,-0.115951,0.215797,-0.0450919,-0.115951,0.0128834,-0.0515336,-0.0837421,0.0354294,0.0611962,0.144938,-0.086963,0.0676379,-0.109509,0.0547545,0.0966255,-0.115951,-0.0966255,0.0998464,0.122392,-0.115951,-0.115951,-0.0966255
jwpyo 0.1398,-0.0508362,-0.114381,0.0413044,0.1398,-0.0476589,-0.0476589,-0.0826088,0.108027,-0.0222408,-0.0953179,-0.0953179,-0.0698998,-0.114381,-0.00635453,0.0698998,0.0889634,0.00635453,0.0794316,-0.0317726,-0.0984951,0.158863,-0.114381,-0.0349499,0.00635453,0.073077,0.130268,-0.00953179,-0.0317726,0.136622,0.152509,0.152509,-0.0127091,-0.0476589,0.0698998,-0.060368,-0.114381,0.0349499,0.0476589,0.165218,-0.0667225,-0.0127091,0.0571907,-0.0762543,0.0826088,-0.060368,-0.0413044,0.0508362,-0.0127091,0.0444817,0.0413044,0.0254181,-0.0317726,0.0222408,0.00317726,-0.0762543,-0.0190636,-0.10485,0.0317726,-0.114381,0.0667225,-0.0540135,-0.0413044,0.16204,-0.00317726,0.0571907,0.0857861,-0.0953179,-0.0698998,-0.114381,0.0698998,-0.114381,0.16204,-0.0444817,0.187458,0.0540135,0.0889634,0.181104,-0.073077,-0.114381,0.00635453,0.0984951,-0.114381,0.142977,0.0381272,-0.114381,0.0,-0.114381,-0.101672,0.0857861,-0.0285954,0.0317726,-0.0667225,-0.111204,-0.0317726,0.0571907,-0.0984951,-0.0222408,-0.114381,0.00635453,-0.114381,0.0826088,0.073077,-0.114381,0.0540135,-0.0254181,-0.0508362,0.244649,-0.0413044,-0.114381,0.0826088,0.0190636,-0.0794316,0.060368,0.00953179,0.155686,-0.0889634,0.0285954,-0.114381,0.0476589,0.0476589,-0.114381,-0.00317726,0.0476589,0.117559,-0.114381,-0.114381,-0.108027
jwpyo 0.0619067,-0.0781979,-0.117297,0.146621,0.172687,-0.104264,-0.0456154,0.0195495,0.0586484,-0.0912309,-0.117297,-0.117297,-0.0944891,-0.117297,-0.00325825,-0.00977474,0.0749397,-0.0488737,0.0586484,-0.0619067,-0.117297,0.192236,-0.117297,0.0684232,0.0521319,0.0619067,0.0521319,0.013033,0.026066,0.136846,0.224819,0.0944891,-0.00977474,-0.0488737,0.104264,-0.117297,-0.114039,0.0586484,0.104264,0.136846,-0.0912309,0.0586484,0.00977474,-0.104264,0.026066,-0.013033,-0.0553902,0.13033,-0.013033,0.0847144,0.0651649,0.143363,0.101006,0.0521319,-0.00651649,0.0,0.0521319,-0.117297,-0.0293242,-0.117297,-0.00651649,-0.0651649,-0.0781979,0.18572,0.0553902,0.0390989,0.0847144,-0.0423572,-0.117297,-0.0977474,0.123813,-0.117297,0.0847144,-0.0912309,0.026066,0.0162912,0.0977474,0.24111,-0.117297,-0.0781979,-0.00325825,0.0749397,-0.0586484,0.104264,0.0619067,-0.117297,-0.00651649,-0.117297,-0.117297,0.0423572,0.0879726,0.0651649,-0.117297,-0.0651649,-0.0228077,0.0195495,0.00977474,-0.0325825,-0.117297,-0.013033,-0.117297,0.0684232,0.104264,-0.0521319,0.00977474,0.00651649,-0.00651649,0.13033,-0.013033,-0.117297,-0.0358407,-0.0488737,0.00325825,0.0390989,0.0358407,0.00977474,-0.0456154,0.0684232,-0.0553902,0.00977474,0.0977474,-0.117297,-0.0162912,0.0228077,0.136846,-0.117297,-0.117297,-0.0781979
alex 0.00945202,0.110274,-0.113424,0.217396,0.0126027,0.0378081,-0.0504108,0.0252054,0.0787668,0.00315067,-0.113424,-0.0945202,-0.113424,-0.113424,0.179588,0.0157534,0.0220547,0.0693148,0.116575,0.0661642,-0.0945202,0.0913695,-0.110274,0.0945202,-0.0756162,0.113424,-0.113424,0.0472601,0.0441094,-0.0441094,0.0756162,-0.0252054,-0.0787668,-0.0630135,0.214246,-0.113424,-0.0157534,-0.0850682,0.170136,-0.0346574,-0.113424,0.0787668,-0.113424,-0.0976709,-0.0598628,0.129178,-0.0126027,0.0252054,-0.0724655,0.14178,0.13863,0.0283561,0.0409588,0.110274,0.0882189,0.0630135,0.0819175,-0.113424,0.0409588,-0.0913695,0.0283561,-0.0693148,0.116575,0.110274,0.0598628,0.100822,0.110274,-0.0252054,0.0630135,-0.0535615,0.0409588,-0.113424,0.0346574,-0.018904,0.0252054,0.211095,-0.107123,0.160684,-0.113424,-0.00315067,0.0220547,-0.0504108,-0.0945202,0.0787668,0.129178,-0.113424,-0.0220547,-0.0283561,-0.113424,0.0504108,0.0756162,-0.0945202,-0.113424,0.018904,-0.113424,-0.0661642,0.00945202,-0.00945202,-0.0504108,-0.0378081,-0.113424,0.107123,0.0315067,0.0882189,0.0598628,-0.0472601,-0.113424,0.154383,0.0,-0.0157534,0.0472601,-0.0283561,-0.100822,0.00945202,-0.0441094,0.0945202,-0.0346574,-0.0945202,-0.00315067,0.0157534,0.0819175,-0.113424,-0.0504108,-0.00630135,0.0409588,-0.113424,-0.107123,-0.113424
alex 0.0160562,0.0133802,-0.072253,0.123098,0.0615488,0.11507,-0.0963373,-0.077605,0.0883092,0.171266,-0.0669009,-0.0909852,-0.0963373,-0.0963373,0.123098,0.077605,0.12845,0.131126,0.16859,0.147182,0.0267604,0.0347885,-0.0107041,0.117746,-0.0454926,0.00802811,-0.0963373,-0.0963373,-0.00802811,-0.0374645,0.173942,-0.0963373,-0.0963373,-0.0267604,0.165914,-0.0107041,0.18197,0.00802811,0.189999,-0.072253,-0.0561968,0.0133802,0.0374645,-0.0240843,0.0133802,0.0294364,-0.0321124,-0.00535207,-0.00535207,0.192675,-0.0695769,0.0214083,0.0401405,0.0936613,-0.0133802,0.0883092,0.0588728,-0.0963373,0.0588728,-0.00535207,0.109717,-0.0454926,0.179294,0.0401405,-0.0963373,0.152534,0.149858,-0.077605,-0.0428166,0.0267604,0.0374645,-0.0963373,-0.0240843,-0.0294364,0.0561968,0.0347885,-0.0963373,-0.0294364,-0.0963373,0.0321124,-0.0187323,-0.0963373,0.0401405,0.206055,0.0829571,-0.0963373,-0.0454926,0.0481686,-0.077605,-0.0642249,-0.0963373,-0.0963373,-0.0963373,0.157886,-0.0963373,-0.0963373,-0.0963373,-0.0963373,-0.0374645,0.0454926,-0.0428166,0.120422,-0.0535207,0.0133802,0.0936613,-0.0374645,-0.0963373,0.0963373,-0.0454926,-0.0187323,0.11507,-0.0240843,0.0401405,0.0481686,-0.0963373,-0.0936613,-0.0588728,-0.0963373,-0.0963373,0.0374645,0.0856332,-0.0963373,0.0187323,-0.0856332,-0.0963373,-0.0963373,0.112394,-0.0883092
alex 0.0,0.0819945,-0.0556391,0.0351405,0.0761377,0.187416,-0.105421,-0.0263554,-0.0409972,0.155204,-0.0585675,-0.0117135,-0.105421,-0.105421,0.190344,0.0761377,0.131777,-0.00292837,0.0146419,0.14349,0.0263554,0.00292837,-0.023427,0.0790661,-0.0146419,0.0556391,-0.105421,0.117135,-0.0292837,0.023427,0.193273,-0.105421,-0.0439256,-0.105421,0.204986,-0.0204986,-0.0146419,-0.0849228,0.163989,0.210843,-0.105421,0.0,0.0,-0.0439256,-0.0497824,-0.00878512,-0.0497824,0.0732093,-0.0175702,0.0995647,-0.0117135,0.0556391,0.172774,0.0585675,0.0761377,0.00585675,0.117135,-0.105421,0.0585675,-0.0409972,0.0585675,-0.105421,0.222556,0.0409972,-0.0761377,0.0117135,0.0878512,0.0204986,0.0614959,-0.0204986,-0.0907796,-0.105421,0.070281,-0.070281,0.0117135,0.163989,0.0117135,0.0644242,-0.0907796,0.0907796,-0.0849228,-0.0849228,-0.0819945,0.172774,0.137634,-0.105421,-0.0761377,-0.0380689,-0.0380689,0.134705,0.0380689,-0.105421,-0.0761377,0.114207,-0.105421,-0.0732093,-0.0497824,-0.0322121,-0.0878512,-0.0351405,0.046854,0.0351405,-0.023427,0.093708,0.0380689,-0.105421,-0.105421,0.0585675,0.0351405,0.00292837,0.102493,0.0409972,0.0351405,0.0819945,0.0527107,-0.0761377,-0.0556391,-0.00292837,0.10835,0.00878512,0.134705,-0.105421,-0.0907796,-0.0995647,-0.0175702,-0.105421,0.0644242,-0.0409972
alex 0.0166101,-0.0249151,-0.0996603,0.202089,0.096892,0.0581352,-0.0996603,0.00830503,0.127344,0.179942,-0.0830503,-0.0166101,-0.0996603,-0.0996603,0.174406,0.0692086,0.260224,0.0470618,0.0553668,0.14949,-0.00553668,-0.0193784,-0.0719769,0.0941236,-0.0249151,0.0692086,0.0276834,0.0581352,0.0193784,-0.0332201,0.138417,-0.0858186,-0.0553668,-0.0996603,0.121807,0.00553668,-0.0304518,-0.0166101,0.107965,0.119039,-0.0996603,0.0304518,0.0525985,-0.0415251,-0.0636719,0.0802819,-0.00830503,-0.0359885,-0.0747452,0.0747452,0.0249151,0.0110734,0.0470618,0.0913553,0.0858186,0.0110734,0.0609035,-0.0996603,0.105197,-0.0996603,0.0359885,-0.0996603,0.168869,0.0249151,0.00553668,0.0775136,0.096892,-0.0359885,-0.0332201,-0.0858186,-0.00830503,-0.0996603,0.0609035,0.0,0.14949,0.232541,0.0110734,0.096892,-0.0996603,0.0221467,-0.0636719,-0.0332201,-0.0996603,0.130112,0.107965,-0.0996603,-0.0941236,-0.0525985,-0.0996603,0.14949,0.00276834,-0.0996603,-0.096892,0.0941236,-0.0996603,-0.0996603,-0.088587,0.0332201,-0.0996603,-0.0110734,-0.0830503,0.0553668,0.0830503,0.0166101,0.0941236,-0.0664402,-0.0996603,0.143954,0.00830503,0.0221467,0.182711,0.0913553,-0.0276834,0.0221467,0.0166101,-0.0138417,-0.0996603,-0.0609035,0.0387568,0.0138417,0.152259,-0.0996603,-0.0996603,-0.0221467,-0.0193784,-0.0996603,0.0249151,-0.0747452
alex 0.070169,-0.12029,0.00334138,-0.0601449,-0.0367552,0.0868759,-0.0534621,0.0902173,0.0801931,0.043438,0.0200483,-0.0400966,-0.0233897,-0.106924,0.00668276,-0.0133655,0.100241,-0.0300724,0.213848,-0.070169,-0.0768518,-0.0534621,0.0735104,0.0801931,0.0801931,-0.0601449,0.167069,0.103583,-0.12029,-0.103583,-0.12029,0.0300724,-0.0367552,-0.0200483,0.0735104,0.187117,0.0100241,0.00334138,0.136997,0.133655,0.0233897,-0.0167069,-0.0801931,-0.103583,0.0100241,-0.0501207,-0.0568035,0.00334138,0.133655,0.0634862,-0.12029,0.116948,0.153704,0.00334138,0.0100241,0.173752,-0.0969,-0.070169,0.0367552,0.0601449,-0.043438,-0.113607,0.100241,-0.0668276,0.143679,0.0200483,0.0868759,0.100241,-0.0735104,0.0100241,-0.12029,0.0969,0.043438,-0.12029,-0.0133655,-0.12029,-0.12029,-0.0167069,-0.12029,0.0167069,-0.0400966,-0.070169,0.0568035,0.0334138,0.0902173,-0.0935587,-0.026731,-0.0367552,-0.00668276,0.123631,0.0668276,0.026731,-0.110266,0.0100241,-0.0634862,0.0133655,-0.12029,-0.0969,-0.0300724,0.213848,0.130314,0.0801931,0.0868759,-0.100241,-0.0801931,0.0768518,-0.100241,0.00334138,-0.0467793,-0.12029,0.130314,0.0233897,0.0133655,0.0300724,0.17041,-0.0400966,0.0133655,0.136997,0.210507,0.0801931,0.0200483,-0.12029,0.00334138,-0.00668276,-0.0200483,-0.0233897,0.160386,0.0367552
alex 0.0630786,0.0054851,-0.0987317,0.123415,0.0685637,0.0713063,-0.0987317,-0.00274255,0.0767913,0.137127,-0.0795339,-0.0521084,-0.0987317,-0.0987317,0.112444,-0.0191978,0.219404,-0.0383957,-0.0164553,0.1289,-0.00274255,-0.0137127,-0.0685637,0.0191978,-0.0685637,-0.030168,-0.0219404,0.0630786,-0.0603361,0.0603361,0.131642,-0.0987317,-0.0795339,-0.0987317,0.148098,-0.030168,-0.0164553,-0.0603361,0.109702,0.085019,-0.0987317,0.0,0.0164553,-0.0411382,-0.0740488,-0.0219404,-0.0274255,0.00822764,-0.0493659,0.123415,0.0630786,-0.00274255,0.101474,-0.0603361,0.0438808,0.0356531,0.106959,-0.0987317,0.101474,-0.0987317,-0.0383957,-0.0575935,0.202949,0.101474,-0.030168,0.115187,0.0630786,-0.0274255,0.0109702,-0.0329106,-0.0164553,-0.0987317,0.11793,-0.0987317,0.0219404,0.211176,0.0137127,0.0246829,-0.0987317,-0.030168,-0.0630786,0.0164553,-0.0219404,0.189236,0.137127,-0.0987317,-0.0603361,-0.0575935,-0.0987317,0.167295,0.030168,-0.0987317,-0.0987317,0.178266,-0.0987317,-0.0987317,0.0219404,-0.0164553,-0.0822764,0.0329106,-0.054851,0.0493659,0.0959892,0.0740488,0.0822764,-0.0959892,-0.0740488,0.170038,0.0274255,-0.00274255,0.211176,0.0246829,0.0054851,0.16181,0.0137127,-0.0685637,-0.0191978,0.0383957,0.030168,-0.030168,0.205691,-0.0987317,-0.0987317,-0.0658212,-0.085019,-0.0987317,-0.0603361,-0.0987317
alex -0.0576491,-0.0485466,-0.0667516,0.0819224,0.03641,0.106196,-0.10923,0.0,-0.0576491,0.124401,-0.0576491,-0.0485466,-0.10923,-0.07282,0.103162,0.0394441,0.209357,0.0212392,-0.0303416,0.0940591,0.103162,-0.0485466,-0.0212392,0.0819224,0.0273075,0.115298,-0.103162,0.10923,0.0303416,-0.03641,0.0940591,-0.0151708,-0.0576491,-0.0849566,0.257904,-0.00910249,-0.0333758,0.0303416,0.10923,0.175982,-0.0515808,0.115298,-0.018205,-0.0303416,-0.0879908,0.018205,-0.0121367,0.054615,0.0242733,0.0879908,-0.0121367,0.0788883,0.179016,-0.0970933,0.224528,0.100127,0.130469,-0.0758541,0.166879,-0.0606833,0.0849566,-0.100127,0.115298,0.0970933,-0.091025,0.0940591,0.07282,0.0970933,0.139572,0.00910249,-0.091025,-0.0151708,0.018205,-0.0879908,0.00910249,0.0879908,-0.018205,0.0242733,-0.10923,0.0485466,-0.10923,-0.10923,-0.0697858,0.127435,0.106196,-0.07282,-0.0788883,-0.0606833,-0.100127,0.0637175,0.0515808,-0.0819224,-0.103162,0.154742,-0.03641,-0.10923,0.100127,-0.0242733,-0.0606833,-0.0121367,0.0273075,0.0788883,-0.10923,0.0667516,0.0424783,-0.10923,-0.0819224,-0.0273075,0.00606833,0.054615,0.100127,0.0697858,0.0849566,0.10923,-0.0606833,-0.0485466,-0.0242733,-0.018205,0.07282,-0.00910249,0.157777,-0.100127,-0.0576491,-0.10923,-0.0788883,-0.10923,0.0940591,-0.0424783
alex 0.0,0.0,0.0407574,0.00313518,0.0564333,0.131678,-0.0846499,-0.0313518,-0.0658388,0.103461,0.0250815,-0.0250815,-0.112867,-0.112867,0.0909203,0.00313518,0.0658388,0.0282166,-0.0188111,0.144218,0.163029,-0.0752444,-0.0470277,0.0219463,0.00627036,0.0282166,-0.112867,0.116002,-0.00313518,0.0909203,0.181841,-0.0627036,-0.0721092,-0.0627036,0.191246,-0.0595684,-0.068974,-0.0188111,0.0752444,0.1693,-0.0658388,0.0407574,-0.0282166,0.0752444,-0.112867,0.0250815,0.0595684,0.0877851,-0.0846499,0.0877851,-0.0313518,0.0815147,0.238274,-0.0250815,0.184976,0.0156759,0.100326,-0.034487,0.0658388,-0.109731,0.0564333,-0.112867,0.116002,0.0219463,-0.0627036,0.0783795,0.0376222,0.0501629,0.0815147,0.0156759,-0.0501629,-0.112867,-0.00627036,-0.100326,-0.112867,0.203787,0.00313518,0.0815147,-0.112867,0.106596,-0.0627036,-0.112867,-0.00313518,0.17557,0.225733,-0.100326,-0.0595684,-0.0250815,0.0,0.100326,0.0438925,-0.112867,-0.109731,0.178705,-0.034487,-0.068974,0.0470277,-0.112867,-0.0564333,-0.0971906,0.0156759,0.0783795,-0.0438925,0.0564333,-0.0658388,-0.0658388,-0.0658388,0.0470277,0.0783795,0.0438925,0.0564333,0.0470277,0.0564333,0.0438925,0.0125407,-0.0438925,-0.0470277,-0.068974,0.0877851,-0.0940554,0.163029,-0.0783795,-0.112867,-0.112867,0.00627036,-0.112867,0.00313518,-0.0188111
alex 0.143079,-0.139212,-0.00773401,0.0,-0.0928081,0.030936,-0.0618721,0.015468,0.023202,0.0657391,-0.019335,-0.0889411,-0.015468,-0.139212,-0.03867,0.034803,0.0618721,-0.0812071,0.197217,-0.0580051,-0.0850741,0.0966751,0.003867,0.100542,0.100542,-0.015468,0.177882,0.0657391,-0.139212,-0.0696061,-0.139212,0.034803,-0.127611,0.019335,0.0657391,0.174015,0.0541381,-0.027069,0.050271,0.158547,0.042537,0.011601,-0.0696061,-0.0889411,0.030936,-0.0618721,0.023202,0.0657391,0.100542,0.00773401,-0.108276,0.050271,0.0928081,0.011601,-0.0657391,0.100542,0.0541381,-0.0657391,-0.042537,0.00773401,-0.0850741,-0.139212,0.100542,-0.0541381,0.0773401,0.0696061,0.185616,0.0850741,-0.0889411,-0.0696061,-0.0850741,0.0734731,-0.015468,-0.100542,-0.011601,-0.100542,-0.119877,0.0928081,-0.139212,-0.03867,-0.0966751,-0.11601,0.00773401,0.0734731,0.0928081,-0.135345,0.00773401,-0.030936,0.042537,0.104409,0.0889411,-0.034803,0.050271,0.050271,-0.00773401,0.019335,0.0,-0.030936,0.0,0.185616,0.181749,0.00773401,0.123744,-0.108276,-0.0541381,0.0657391,-0.139212,0.0734731,-0.0889411,-0.139212,0.143079,0.00773401,0.0928081,0.050271,0.135345,-0.0618721,-0.046404,0.131478,0.170148,0.108276,0.0,-0.139212,-0.123744,0.019335,0.0657391,-0.003867,0.0541381,0.011601
alex 0.0943166,-0.00650459,-0.117083,0.117083,0.0130092,0.0032523,-0.0260184,-0.00650459,0.0162615,0.0487844,-0.110578,-0.087812,-0.107326,-0.117083,0.182129,0.0455321,0.0715505,0.0617936,0.11383,0.0682982,-0.0943166,0.0390275,-0.117083,0.0975689,-0.11383,0.0682982,-0.0845597,-0.0195138,-0.0195138,0.0422798,0.162615,0.00975689,0.0650459,-0.0813074,0.0650459,-0.117083,0.0195138,-0.0195138,0.133344,0.0682982,-0.104073,0.0975689,-0.0780551,0.0032523,-0.117083,0.0487844,-0.0617936,0.0455321,-0.0585413,0.117083,0.152858,-0.0227661,0.0195138,0.055289,0.230913,0.0910643,0.087812,0.0,-0.055289,-0.117083,-0.0520367,-0.117083,0.139849,0.178876,0.0520367,0.055289,0.055289,-0.0130092,0.0455321,-0.0715505,-0.0422798,-0.117083,0.12684,-0.104073,-0.107326,0.149606,-0.117083,0.0357753,-0.117083,-0.0357753,-0.0585413,-0.0748028,-0.0617936,0.169119,0.0455321,-0.117083,-0.104073,0.00650459,-0.11383,0.0422798,0.100821,-0.117083,-0.117083,0.0845597,-0.117083,-0.117083,0.0715505,-0.0682982,-0.0943166,-0.117083,-0.117083,0.087812,-0.032523,0.0910643,0.0975689,-0.117083,-0.055289,-0.00975689,0.0487844,-0.0422798,0.0292707,0.032523,0.0130092,0.0943166,-0.0715505,-0.0975689,-0.0162615,-0.104073,0.117083,0.0260184,0.0032523,-0.0910643,-0.0455321,-0.0487844,-0.0357753,-0.117083,-0.0975689,-0.0845597
yjpark 0.162209,-0.068128,-0.116791,0.0811047,0.0648838,-0.0778606,-0.0259535,-0.0908373,0.10057,-0.113547,-0.107058,-0.113547,-0.107058,-0.116791,0.0746164,-0.0551512,0.0843489,0.107058,0.103814,-0.051907,-0.0811047,0.051907,-0.116791,0.0162209,0.0973257,0.155721,0.00648838,0.129768,-0.0583954,-0.0162209,0.0811047,0.165454,-0.0259535,-0.0227093,0.0713722,-0.0875931,-0.0616396,-0.0356861,0.107058,0.0259535,-0.0421745,0.0421745,-0.0129768,-0.116791,-0.0389303,0.0973257,0.00973257,0.0746164,-0.10057,0.0616396,0.155721,0.0648838,0.051907,0.051907,0.24007,0.0551512,-0.0194651,-0.0486628,0.0194651,-0.113547,0.10057,-0.116791,0.0486628,0.204384,0.168698,0.133012,0.0811047,-0.0324419,0.00973257,-0.0746164,0.0713722,-0.116791,0.0811047,-0.0746164,-0.0843489,0.0713722,-0.0583954,0.129768,-0.0551512,-0.0811047,0.0,0.0129768,0.0,0.181675,0.068128,-0.116791,0.0162209,-0.116791,-0.0875931,0.0227093,0.0551512,-0.0616396,-0.116791,-0.0291977,-0.068128,-0.0421745,0.00648838,-0.0194651,-0.116791,-0.0486628,-0.103814,0.0940815,0.0583954,-0.0291977,-0.0973257,0.0811047,-0.103814,0.0746164,-0.0227093,-0.116791,-0.110302,0.120035,0.0,-0.0356861,0.123279,0.0811047,-0.116791,0.0,0.0843489,-0.00324419,0.0259535,-0.0616396,0.126523,0.068128,0.116791,-0.116791,0.0,-0.0648838
yjpark 0.0425237,-0.0455612,-0.109347,0.173132,-0.0425237,-0.00607482,-0.0212619,-0.109347,0.0,-0.0212619,-0.0759353,-0.00911223,-0.0880849,-0.109347,0.127571,0.0334115,0.100235,0.0941597,0.0637856,0.0880849,-0.0334115,0.0151871,-0.109347,-0.109347,0.0334115,0.0303741,0.00911223,0.0637856,-0.00303741,0.0880849,0.160983,0.0820101,0.121496,-0.109347,0.0334115,-0.109347,0.0121496,-0.0607482,0.112384,-0.0941597,-0.0334115,0.0698604,-0.0850475,-0.109347,0.0,0.00303741,0.00911223,0.0728978,-0.109347,0.218694,0.118459,0.0121496,0.0820101,0.115422,0.194394,0.0455612,-0.0273367,-0.00303741,0.0607482,-0.109347,0.133646,-0.109347,0.0334115,0.0911223,0.157945,0.0850475,0.121496,-0.0334115,-0.109347,-0.103272,0.0121496,-0.109347,0.0850475,-0.0485986,0.00303741,0.139721,0.0303741,0.109347,-0.00303741,-0.0425237,-0.109347,0.0971971,-0.0577108,0.151871,0.148833,-0.109347,-0.0212619,-0.106309,-0.100235,0.0242993,-0.0273367,-0.0455612,-0.0941597,0.0455612,-0.109347,-0.109347,-0.0151871,0.0334115,-0.109347,-0.109347,-0.066823,0.0607482,0.112384,-0.0334115,-0.00303741,-0.00911223,-0.0273367,0.148833,0.0850475,0.0273367,-0.109347,0.179207,0.0455612,-0.051636,-0.0334115,-0.0151871,-0.109347,-0.0182245,-0.0303741,0.0303741,0.103272,-0.0941597,0.151871,0.112384,0.157945,-0.109347,-0.0728978,0.0151871
yjpark 0.018445,-0.0338159,-0.11067,0.150635,-0.0461126,-0.00614835,-0.00922252,-0.11067,-0.00614835,-0.0676318,-0.0799285,-0.00614835,-0.0461126,-0.11067,0.132189,0.0276676,0.0983736,0.0860769,0.0614835,0.113744,-0.0676318,0.0338159,-0.11067,-0.11067,0.0245934,0.0307417,-0.00307417,0.101448,-0.00922252,0.070706,0.153709,0.0768544,0.129115,-0.11067,0.0215192,-0.11067,0.0122967,-0.0676318,0.135264,-0.0768544,-0.0276676,0.0553351,-0.0891511,-0.11067,0.0122967,0.00614835,-0.00307417,0.0799285,-0.11067,0.212118,0.11067,0.0338159,0.0830027,0.101448,0.159857,0.0614835,-0.0338159,0.00307417,0.0645577,-0.11067,0.141412,-0.11067,0.00922252,0.122967,0.153709,0.0952994,0.156783,-0.0614835,-0.0983736,-0.11067,0.0,-0.11067,0.101448,-0.0491868,-0.0153709,0.141412,0.018445,0.0830027,0.0122967,-0.0430384,-0.0799285,0.113744,-0.0645577,0.166005,0.156783,-0.11067,0.0215192,-0.0860769,-0.11067,0.0645577,-0.0368901,-0.0461126,-0.0922252,0.0307417,-0.11067,-0.104522,-0.0153709,0.00614835,-0.11067,-0.101448,-0.0768544,0.0584093,0.116819,-0.0122967,-0.0399643,0.0,-0.0215192,0.132189,0.0860769,-0.00614835,-0.11067,0.187525,0.0461126,-0.0338159,-0.0122967,-0.00307417,-0.11067,0.00922252,-0.0122967,0.0368901,0.0952994,-0.0737802,0.153709,0.107596,0.156783,-0.11067,-0.0399643,0.0122967
yjpark 0.00905411,-0.0241443,-0.108649,0.181082,-0.0422525,-0.00301804,0.00301804,-0.108649,0.00301804,-0.0663968,-0.084505,-0.00603607,-0.0754509,-0.108649,0.126758,0.0181082,0.084505,0.114685,0.0543247,0.0995952,-0.0663968,0.0452706,-0.108649,-0.108649,0.0211263,0.0452706,0.0150902,0.0754509,-0.0362164,0.0724329,0.13883,0.081487,0.114685,-0.108649,0.0331984,-0.108649,0.0362164,-0.0965772,0.126758,-0.0905411,-0.0120721,0.0392345,-0.0905411,-0.108649,0.0241443,0.00603607,-0.00301804,0.0754509,-0.108649,0.214281,0.114685,0.0362164,0.081487,0.111667,0.165992,0.0633788,-0.0181082,0.00905411,0.0543247,-0.108649,0.129776,-0.108649,0.0150902,0.126758,0.172028,0.0875231,0.141848,-0.0573427,-0.108649,-0.108649,0.0241443,-0.108649,0.111667,-0.0452706,-0.00603607,0.117703,0.0392345,0.0965772,-0.00301804,-0.0241443,-0.108649,0.111667,-0.0543247,0.159956,0.150902,-0.108649,-0.00905411,-0.0754509,-0.105631,0.0362164,-0.0543247,-0.0513066,-0.0995952,0.0301804,-0.108649,-0.108649,0.00905411,0.0120721,-0.108649,-0.105631,-0.0663968,0.0694149,0.0965772,-0.00603607,-0.0301804,0.0241443,-0.0150902,0.12374,0.0905411,0.0120721,-0.108649,0.19919,0.0573427,-0.0301804,-0.00603607,0.0,-0.108649,0.00603607,-0.0120721,0.0331984,0.084505,-0.0694149,0.178064,0.108649,0.13883,-0.108649,-0.0392345,0.0392345
